brewery_id,beer_id
718,3945
833,3946
1380,3947
1371,3948
665,3949
313,3959
313,4573
313,4612
313,4622
313,4628
313,4718
901,3974
901,4762
692,3975
1326,3977
213,3978
707,3981
1192,3982
1020,3983
149,3988
472,3989
689,3992
400,3997
400,5024
125,4008
1112,4049
620,4068
620,4075
620,4081
620,4099
620,4515
620,4517
620,4536
620,694
648,4094
1012,4098
133,4166
373,4179
373,4993
794,4182
794,4547
444,4532
1066,4534
738,4545
243,4581
243,4586
243,4588
223,4633
352,4643
352,5053
827,4656
902,4669
482,4685
482,4686
482,4700
1035,4689
1392,4691
964,4692
1037,4693
1329,4695
1487,4697
10,4807
1363,4810
1076,4811
398,4812
1467,4814
891,4815
1045,4816
110,4817
787,4818
208,4820
464,4823
1028,4824
618,4827
778,4828
911,4829
911,5016
476,4831
1473,4832
639,4834
187,4836
289,4837
609,4838
1196,4839
1257,4841
1474,4842
1284,4845
145,4846
1128,4847
1332,4849
1352,4850
1183,4892
1478,4908
1478,4974
1478,5038
1072,4930
1308,4931
255,4935
255,5046
1406,4938
634,4942
163,4945
651,4948
1367,5023
1097,5027
1092,5028
29,5030
111,5031
1105,5035
7,5037
61,5039
779,5040
918,5045
1421,5048
533,5049
533,4794
555,5050
676,4769
676,4779
62,4775
153,4785
1169,4790
77,4791
1272,4797
